-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:46:9-54:20
	android:authorities
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml
manifest
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
MERGED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d7641fb524d7b3d85b8f94b67f772b46/transformed/media3-exoplayer-dash-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/83936531938a1d2d192b2cc6df9d0b5b/transformed/media3-exoplayer-smoothstreaming-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6532c14709d158c7b7e09253dcf5ca7e/transformed/media3-exoplayer-rtsp-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c93f523c1c4a00684a0272afdea78bbd/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9803eb034b7fe91d8316181b8d1b79f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5e0ad5b649ba848d2663585d8f7feac7/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.peerless2012:ass-kt:0.4.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2bdc7ab180b9f2922322a73317f87d7c/transformed/ass-kt-0.4.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [com.fleeksoft.ksoup:ksoup-android:0.2.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a5b0757548555ce98b76d0adb27b397e/transformed/ksoup-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1b61feabd56fadd8404e1b18fef57983/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d2a41537750c16cdd4e50acb04d46f4c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/db1ddd37779f7af6b2a0080e9a913bdf/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8b9e8713a4a2a23d6d7700d5618eb5c2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [com.fleeksoft.charset:charset-android:0.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/350d3478b2d9318111f048cf7163147e/transformed/charset-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.fleeksoft.io:io-core-android:0.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5deb9012002107381422d3064311a01d/transformed/io-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d44c6f13a7ee04f414688816266a7db5/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/430ce18e4edc38856c77d2c2b84a2a84/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1e170be4bc32fdee4585d7bd4aee1fa3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1c882c6dcb7384f77d38a1d3e9e7b183/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4745bd69852c1911fadc613ee3ecb753/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/70dcb2368fdf3ad0c67d746e4dbcf799/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/302b3843d527a8415bdbc6198cf04247/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1110e5f9847f201688ceb6676194ea13/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/522635091f3b9137248df2de3f8e9842/transformed/tracing-ktx-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-android:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7a0e72b257ff7ff3a5b3d7d7d0e0b29c/transformed/tracing/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/69f7e9b5c6ff38a02047e53defba22fe/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9b0669a9f88e70d5fbaefc961d302596/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/37ec6e06a1ba2d3e13e2ae22f8984a2d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ce4ab4429df1148743ae93f422ccbe74/transformed/kermit-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b451714149adef7e57d6ac4757eca260/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5a5be28a0c92394a0a5b0fa569883a03/transformed/kermit-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/587c39891ec993470ac6adbc96ee88a1/transformed/conscrypt-android-2.5.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.recloudstream.cloudstream:library-android:v4.7.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2d0f7b6a0d751b8fb1ba8d8a74bc7e5a/transformed/library-android-v4.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b72f5d34b9a16f9aed525f8f1ee21b25/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:4:5-67
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:5:5-79
MERGED from [lib-exoplayer-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5ddfb8c7cbb8b934842567a8bcfad1cf/transformed/lib-exoplayer-release/AndroidManifest.xml:22:5-79
MERGED from [lib-exoplayer-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5ddfb8c7cbb8b934842567a8bcfad1cf/transformed/lib-exoplayer-release/AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7a0f5995af1297021f63cbcb547b07b0/transformed/media3-common-1.8.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7a0f5995af1297021f63cbcb547b07b0/transformed/media3-common-1.8.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:6:5-76
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:6:22-73
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:7:5-77
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:7:22-74
application
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:9:5-55:19
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:8:5-18:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7eeba193368244e683fac25d7a168aaf/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7eeba193368244e683fac25d7a168aaf/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/660e30c834ca2ca5620d70be34069d3c/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/660e30c834ca2ca5620d70be34069d3c/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/449523cb20a565f7a05115e343ae4356/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/449523cb20a565f7a05115e343ae4356/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ca6cb4f26983b5767fc0f23fab75172c/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ca6cb4f26983b5767fc0f23fab75172c/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2daf171ea3da33787c80fd74bf4ac917/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2daf171ea3da33787c80fd74bf4ac917/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/089f6c891505fd529a5c9236b62c9a3b/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/089f6c891505fd529a5c9236b62c9a3b/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9803eb034b7fe91d8316181b8d1b79f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9803eb034b7fe91d8316181b8d1b79f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d2a41537750c16cdd4e50acb04d46f4c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d2a41537750c16cdd4e50acb04d46f4c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8b9e8713a4a2a23d6d7700d5618eb5c2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8b9e8713a4a2a23d6d7700d5618eb5c2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4745bd69852c1911fadc613ee3ecb753/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4745bd69852c1911fadc613ee3ecb753/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/70dcb2368fdf3ad0c67d746e4dbcf799/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/70dcb2368fdf3ad0c67d746e4dbcf799/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/587c39891ec993470ac6adbc96ee88a1/transformed/conscrypt-android-2.5.2/AndroidManifest.xml:11:5-20
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/587c39891ec993470ac6adbc96ee88a1/transformed/conscrypt-android-2.5.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
	android:localeConfig
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:15:9-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2daf171ea3da33787c80fd74bf4ac917/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:14:9-54
	android:icon
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:17:9-43
	android:usesCleartextTraffic
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:13:9-44
activity#com.nuvio.app.MainActivity
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:18:9-40:20
	android:exported
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:19:13-36
	android:supportsPictureInPicture
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:22:13-52
	android:configChanges
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:21:13-91
	android:theme
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:23:13-54
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:27:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth+data:path:/trakt+data:scheme:nuvio
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:29:13-39:29
action#android.intent.action.VIEW
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:30:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:32:17-76
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:32:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:33:17-78
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:33:27-75
data
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:35:17-38:45
	android:path
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:38:21-42
	android:host
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:37:21-40
	android:scheme
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:36:21-43
receiver#com.nuvio.app.features.downloads.DownloadsNotificationActionReceiver
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:43:13-83
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:4:5-83
	android:name
		ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:4:22-80
uses-sdk
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml
MERGED from [lib-ui-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/594e8ebbbb9d4bd744a13240faa4e749/transformed/lib-ui-release/AndroidManifest.xml:20:5-44
MERGED from [lib-ui-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/594e8ebbbb9d4bd744a13240faa4e749/transformed/lib-ui-release/AndroidManifest.xml:20:5-44
MERGED from [lib-decoder-av1-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ab232ca609d34daec9aa1564a768371f/transformed/lib-decoder-av1-release/AndroidManifest.xml:20:5-44
MERGED from [lib-decoder-av1-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ab232ca609d34daec9aa1564a768371f/transformed/lib-decoder-av1-release/AndroidManifest.xml:20:5-44
MERGED from [lib-decoder-mpegh-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/02e5ebe769152bdda0cddf605870983f/transformed/lib-decoder-mpegh-release/AndroidManifest.xml:20:5-44
MERGED from [lib-decoder-mpegh-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/02e5ebe769152bdda0cddf605870983f/transformed/lib-decoder-mpegh-release/AndroidManifest.xml:20:5-44
MERGED from [lib-decoder-ffmpeg-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/31bce96bf6ef6ed614f5ef939c789004/transformed/lib-decoder-ffmpeg-release/AndroidManifest.xml:20:5-44
MERGED from [lib-decoder-ffmpeg-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/31bce96bf6ef6ed614f5ef939c789004/transformed/lib-decoder-ffmpeg-release/AndroidManifest.xml:20:5-44
MERGED from [lib-exoplayer-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5ddfb8c7cbb8b934842567a8bcfad1cf/transformed/lib-exoplayer-release/AndroidManifest.xml:20:5-44
MERGED from [lib-exoplayer-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5ddfb8c7cbb8b934842567a8bcfad1cf/transformed/lib-exoplayer-release/AndroidManifest.xml:20:5-44
